number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout_rate,params_hidden_dim,params_lr,params_num_layers,params_stride,state
0,0.8271269366675726,2026-06-15 02:10:28.855759,2026-06-15 02:11:06.299347,0 days 00:00:37.443588,256,0.4065809636955042,256,0.00015562156906083114,4,100,COMPLETE
1,0.8352813264474042,2026-06-15 02:11:06.303087,2026-06-15 02:11:28.413320,0 days 00:00:22.110233,32,0.663100424779968,128,0.0003322767404025735,3,75,COMPLETE
2,0.7550964936123946,2026-06-15 02:11:28.417673,2026-06-15 02:12:17.202190,0 days 00:00:48.784517,8,0.3519547717945911,128,1.1398689206520102e-05,2,200,COMPLETE
3,0.679804294645284,2026-06-15 02:12:17.206051,2026-06-15 02:13:44.237031,0 days 00:01:27.030980,16,0.6376457284127031,384,1.6353912603187946e-05,3,200,COMPLETE
4,0.8116629464285714,2026-06-15 02:13:44.241152,2026-06-15 02:16:53.137469,0 days 00:03:08.896317,32,0.5966444302596178,192,0.0008352316424469642,3,50,COMPLETE
5,0.729274259309595,2026-06-15 02:16:53.142124,2026-06-15 02:17:24.162317,0 days 00:00:31.020193,64,0.6911357851034978,384,0.00012059629302054412,2,150,COMPLETE
6,0.7425930959499863,2026-06-15 02:17:24.166244,2026-06-15 02:18:17.678594,0 days 00:00:53.512350,256,0.46522463351429544,192,3.7336023986223255e-05,1,200,COMPLETE
7,0.7667844522968197,2026-06-15 02:18:17.682450,2026-06-15 02:18:44.215036,0 days 00:00:26.532586,8,0.5257721528961437,128,0.000991780258657638,2,150,COMPLETE
8,0.7436803479206306,2026-06-15 02:18:44.219242,2026-06-15 02:19:22.523119,0 days 00:00:38.303877,16,0.42473921138201187,64,0.0005760436253397841,4,75,COMPLETE
9,0.7795596629518892,2026-06-15 02:19:22.526917,2026-06-15 02:22:28.638562,0 days 00:03:06.111645,4,0.5563142950874232,384,0.0053688184250501704,1,100,COMPLETE
10,0.6613210111443326,2026-06-15 02:22:28.642545,2026-06-15 02:22:45.289004,0 days 00:00:16.646459,32,0.1757418115696385,96,0.004995234467939664,3,75,COMPLETE
11,0.8358249524327263,2026-06-15 02:22:45.293237,2026-06-15 02:23:19.274328,0 days 00:00:33.981091,256,0.285729303576401,256,0.00014565839609064762,4,100,COMPLETE
